Neighborhood,House_Age,Sqft,Bedrooms,Bathrooms,Garage_Cars,Has_Pool,Floors,Condition,Price
Suburbs,46,2192.0,4.0,3.0,1.0,0,2,Fair,231000
Uptown,11,3298.0,2.0,1.0,1.0,0,1,Good,626000
Midtown,15,1679.0,1.0,1.0,1.0,0,3,Good,274000
Rural,23,2838.0,6.0,4.0,,0,3,Good,294000
Downtown,18,2171.0,1.0,1.0,0.0,0,1,Good,345000
Downtown,7,3715.0,1.0,1.0,1.0,0,1,Good,656000
Downtown,30,605.0,5.0,2.0,1.0,0,3,Good,130000
Uptown,20,1943.0,5.0,2.0,,0,3,Poor,333000
Rural,16,,2.0,1.0,0.0,0,1,Poor,233000
Midtown,22,,4.0,3.0,1.0,1,2,Fair,350000
Downtown,36,501.0,2.0,1.0,1.0,0,1,Good,74000
Uptown,53,3136.0,3.0,2.0,1.0,0,1,Excellent,606000
Midtown,15,3191.0,1.0,1.0,1.0,0,2,Good,464000
Suburbs,5,2637.0,6.0,3.0,1.0,1,1,Fair,386000
Downtown,7,3916.0,1.0,1.0,2.0,1,3,Fair,695000
Downtown,24,849.0,1.0,1.0,1.0,1,1,Fair,142000
Suburbs,17,4030.0,2.0,1.0,1.0,0,2,Good,472000
Rural,24,1786.0,,4.0,1.0,0,1,Good,189000
Suburbs,11,3922.0,6.0,3.0,1.0,0,2,Good,526000
Suburbs,14,3679.0,6.0,4.0,1.0,0,2,Fair,483000
Rural,58,4157.0,2.0,1.0,1.0,1,1,Fair,340000
Downtown,25,1562.0,1.0,1.0,2.0,0,2,Poor,204000
Suburbs,40,3456.0,,1.0,1.0,0,1,Fair,377000
Suburbs,44,2706.0,5.0,3.0,0.0,0,1,Good,302000
Suburbs,25,4154.0,5.0,4.0,1.0,1,2,Fair,529000
Midtown,46,3506.0,2.0,1.0,2.0,0,1,Good,471000
Downtown,31,2859.0,6.0,4.0,0.0,0,2,Good,530000
Rural,9,3812.0,1.0,,2.0,0,2,Excellent,422000
Rural,15,944.0,2.0,1.0,1.0,0,2,Excellent,110000
Downtown,6,2845.0,2.0,,2.0,0,1,Good,523000
Rural,16,1451.0,2.0,1.0,2.0,1,1,Poor,126000
Downtown,22,535.0,3.0,,1.0,0,1,Good,133000
Downtown,25,1607.0,,4.0,0.0,0,2,Good,302000
Uptown,20,1975.0,,,0.0,0,2,Poor,344000
Uptown,21,4457.0,4.0,3.0,1.0,0,2,Good,851000
Midtown,57,2298.0,6.0,4.0,,1,1,Excellent,428000
Suburbs,6,2345.0,4.0,2.0,1.0,1,1,Good,362000
Downtown,13,1908.0,3.0,1.0,1.0,0,1,Poor,279000
